CandidateID,PersonalityScore,SkillScore,InterviewScore,EducationLevel,ExperienceYears,RecruitmentStrategy,Etiqueta,score_pct,decision,rank
CAND-0004,77,73,69,4,12,1,CAND-0004,100.0,APTO,1
CAND-0027,65,94,100,4,10,1,CAND-0027,96.0,APTO,2
CAND-0079,68,48,85,2,11,1,CAND-0079,96.0,APTO,3
CAND-0094,47,94,0,4,9,1,CAND-0094,96.0,APTO,4
CAND-0085,14,64,19,4,7,1,CAND-0085,95.0,APTO,5
CAND-0003,71,41,53,4,9,1,CAND-0003,93.95,APTO,6
CAND-0092,46,46,55,3,10,1,CAND-0092,92.95,APTO,7
CAND-0034,26,45,85,1,14,1,CAND-0034,89.0,APTO,8
CAND-0018,21,52,89,3,15,1,CAND-0018,88.0,APTO,9
CAND-0086,64,96,37,4,0,1,CAND-0086,88.0,APTO,10
CAND-0041,71,63,25,1,9,1,CAND-0041,86.0,APTO,11
CAND-0011,75,64,77,2,4,1,CAND-0011,86.0,APTO,12
CAND-0014,82,9,37,4,9,1,CAND-0014,82.95,APTO,13
CAND-0059,24,36,47,3,7,1,CAND-0059,82.0,APTO,14
CAND-0012,72,58,13,1,7,1,CAND-0012,80.0,APTO,15
CAND-0080,40,60,58,2,15,1,CAND-0080,78.0,NO APTO,16
CAND-0023,85,58,56,4,8,2,CAND-0023,76.0,NO APTO,17
CAND-0087,36,56,58,1,12,1,CAND-0087,74.0,NO APTO,18
CAND-0066,73,25,80,3,11,2,CAND-0066,73.0,NO APTO,19
CAND-0016,24,36,79,3,3,1,CAND-0016,71.0,NO APTO,20
CAND-0049,69,82,100,1,11,2,CAND-0049,64.0,NO APTO,21
CAND-0036,83,21,32,4,2,1,CAND-0036,61.0,NO APTO,22
CAND-0055,36,50,44,1,12,1,CAND-0055,56.0,NO APTO,23
CAND-0015,63,53,41,3,12,3,CAND-0015,54.0,NO APTO,24
CAND-0017,60,58,66,1,7,1,CAND-0017,54.0,NO APTO,25
CAND-0093,37,40,93,1,7,1,CAND-0093,50.0,NO APTO,26
CAND-0056,31,100,73,3,6,3,CAND-0056,50.0,NO APTO,27
CAND-0030,62,24,42,3,0,1,CAND-0030,49.0,NO APTO,28
CAND-0077,37,97,29,1,4,1,CAND-0077,44.0,NO APTO,29
CAND-0098,20,40,40,3,1,1,CAND-0098,31.0,NO APTO,30
CAND-0074,64,15,100,1,4,2,CAND-0074,30.0,NO APTO,31
CAND-0099,61,51,0,3,13,3,CAND-0099,29.0,NO APTO,32
CAND-0068,36,62,61,3,9,3,CAND-0068,27.42,NO APTO,33
CAND-0072,16,64,60,4,14,3,CAND-0072,25.42,NO APTO,34
CAND-0037,46,60,0,2,0,1,CAND-0037,25.0,NO APTO,35
CAND-0069,75,47,52,3,13,2,CAND-0069,24.0,NO APTO,36
CAND-0054,40,37,22,2,9,1,CAND-0054,23.22,NO APTO,37
CAND-0065,70,76,64,4,5,3,CAND-0065,23.0,NO APTO,38
CAND-0009,49,76,25,4,9,3,CAND-0009,21.0,NO APTO,39
CAND-0043,30,0,0,1,0,1,CAND-0043,20.0,NO APTO,40
CAND-0100,23,46,60,2,6,1,CAND-0100,20.0,NO APTO,41
CAND-0028,60,16,100,1,15,2,CAND-0028,19.0,NO APTO,42
CAND-0040,68,100,35,2,10,2,CAND-0040,19.0,NO APTO,43
CAND-0033,34,70,60,3,8,2,CAND-0033,18.42,NO APTO,44
CAND-0044,56,59,9,3,8,2,CAND-0044,17.0,NO APTO,45
CAND-0091,69,100,43,3,5,3,CAND-0091,16.0,NO APTO,46
CAND-0005,0,24,0,1,5,2,CAND-0005,16.0,NO APTO,47
